sample_id,year,qtr,quarter,aluminium,ammonium,chloride,fluoride,iron,magnesium,manganese,nitrate,phosphate,sodium,sulphate,compliance_%
K1,2013,1,Jan-Mar,0.01,0.53,37,0.18,0.02,12.0,0.04,3.26,0.3,37.0,78,100.0
K1,2013,2,Apr-Jun,0.01,0.87,39,0.22,0.01,13.0,0.07,3.9,0.43,37.0,90,100.0
K1,2013,3,Jul-Sep,0.01,0.61,42,0.24,0.03,12.0,0.16,3.5,0.3,38.0,83,100.0
K1,2013,4,Oct-Dec,0.01,2,37,0.21,0.05,12.0,0.25,2.4,0.74,38.0,73,90.91
K10,2013,1,Jan-Mar,0.01,0.23,38,0.18,0.02,13.0,0.02,3.22,0.4,37.0,74,100.0
K10,2013,2,Apr-Jun,0.01,0.72,38,0.23,0.02,13.0,0.09,3.9,0.39,34.0,155,100.0
K10,2013,3,Jul-Sep,0.01,0.35,59,0.29,0.04,12.0,0.14,3.2,0.33,40.0,85,100.0
K10,2013,4,Oct-Dec,0.01,1.4,36,0.21,0.05,12.0,0.19,2.8,0.69,38.0,72,90.91
K11,2013,1,Jan-Mar,0.01,0.12,12,0.24,0.03,8.0,0.15,0.38,0.06,12.0,235,100.0
K11,2013,2,Apr-Jun,0.01,0.1,14,0.17,0.03,8.0,0.15,0.8,0.05,12.0,135,100.0
K11,2013,3,Jul-Sep,0.01,0.1,26,0.19,0.06,9.0,0.07,1.1,0.08,14.0,86,100.0
K11,2013,4,Oct-Dec,0.02,0.36,12,0.21,0.08,9.0,0.09,0.53,0.22,13.0,64,100.0
K14,2013,1,Jan-Mar,0.01,0.12,16,0.19,0.03,4.0,0.12,0.44,0.07,17.0,36,100.0
K14,2013,2,Apr-Jun,0.01,0.1,16,0.09,0.05,3.0,0.03,1.2,0.05,14.0,21,100.0
K14,2013,3,Jul-Sep,0.01,0.18,18,0.19,0.05,3.0,0.02,1.4,0.08,17.0,50,100.0
K14,2013,4,Oct-Dec,0.01,0.28,14,0.16,0.12,4.0,0.02,1.4,0.22,18.0,14,100.0
K18,2013,1,Jan-Mar,0.01,0.31,49,0.26,0.04,14.0,0.08,3.1,0.48,45.0,103,100.0
K18,2013,2,Apr-Jun,0.01,0.41,50,0.26,0.03,16.0,0.11,4.3,0.29,43.0,120,100.0
K18,2013,3,Jul-Sep,0.01,0.61,50,0.26,0.04,14.0,0.19,4.8,0.32,46.0,100,100.0
K18,2013,4,Oct-Dec,0.01,0.62,42,0.26,0.05,15.0,0.33,2.9,0.52,51.0,105,100.0
K19,2013,1,Jan-Mar,0.01,0.2,46,0.25,0.01,15.0,0.06,3.11,0.42,39.0,93,100.0
K19,2013,2,Apr-Jun,0.01,0.24,47,0.25,0.02,16.0,0.08,4.0,0.28,39.0,115,100.0
K19,2013,3,Jul-Sep,0.28,0.37,53,0.24,0.08,14.0,0.12,4.1,0.35,44.0,93,100.0
K19,2013,4,Oct-Dec,0.01,0.6,51,0.28,0.03,16.0,0.18,3.6,0.64,49.0,110,90.91
K21,2013,1,Jan-Mar,0.03,0.24,41,0.22,0.04,13.0,0.08,3.07,0.33,35.0,84,100.0
K21,2013,2,Apr-Jun,0.01,0.53,37,0.22,0.03,13.0,0.12,3.8,0.31,34.0,98,100.0
K21,2013,3,Jul-Sep,0.02,0.45,43,0.21,0.04,13.0,0.16,3.4,0.38,40.0,76,100.0
